Date,Dept,Batch Number,Transactions,Charges
1/1/2020,Peds Allergy,,,
1/1/2020,Peds BMT,,,
1/1/2020,Peds Cardiology,,,
1/1/2020,Peds CC,,,
1/1/2020,Peds Endo DM,,,
1/1/2020,Peds Endocrinology,,,
1/1/2020,Peds Gastroenterology,,,
1/1/2020,Peds HemOnc,,,
1/1/2020,Peds Hospitalists,,,
1/1/2020,Peds ID,,,
1/1/2020,Peds Neonatology,107721,109,110
1/1/2020,Peds Nephrology,,,
1/1/2020,Peds Neurology,,,
1/1/2020,Peds Psychiatry,,,
1/1/2020,Peds Pulmonology,,,
1/1/2020,Peds Rheumatology,,,
1/1/2020,Peds Surgery,,,
1/1/2020,Peds Urology,,,
1/1/2020,ULP Cardiothoracic Adult,,,
1/1/2020,ULP Cardiothoracic Peds,,,
1/1/2020,ULP Colorectal Surgery,,,
1/1/2020,ULP Fam Med Hospitalists,,,
1/1/2020,ULP FMED Geriatrics Hospitialists,,,
1/1/2020,ULP FMED Geriatrics Nursing Home,,,
1/1/2020,ULP FMED Instit for Optimal Aging,,,
1/1/2020,ULP General Surgery,,,
1/1/2020,ULP Med BMT,,,
1/1/2020,ULP Med Cardiology,,,
1/1/2020,ULP Med Endocrinology,,,
1/1/2020,ULP Med Gastroenterology,,,
1/1/2020,ULP Med Hospitalists,,,
1/1/2020,ULP Med Infect Disease,,,
1/1/2020,ULP Med Nephrology,,,
1/1/2020,ULP Med Oncology,,,
1/1/2020,ULP Med Pulmomology,107725,9,19
1/1/2020,ULP Med Rhuematology,,,
1/1/2020,ULP Neurology,107727,85,85
1/1/2020,ULP Neurosurgery,107723,3,3
1/1/2020,ULP Obgyn Gyn Oncology,,,
1/1/2020,ULP Obgyn Gen Obstetrics,,,
1/1/2020,ULP Obgyn Gynecology,,,
1/1/2020,ULP Obgyn Maternal Fetal,,,
1/1/2020,ULP Obgyn Midwife,,,
1/1/2020,ULP Obgyn Min Invasive,,,
1/1/2020,ULP ObGyn Reprod Endo,,,
1/1/2020,ULP Obgyn Ryan Residency,,,
1/1/2020,ULP Obgyn Urogynecology,,,
1/1/2020,ULP Opht Eye Specialists,,,
1/1/2020,ULP Opht Services,,,
1/1/2020,ULP Orthopedics,,,
1/1/2020,ULP Otolaryngology,,,
1/1/2020,ULP Peds Primary Care,,,
1/1/2020,ULP Physical Med & Rehab,,,
1/1/2020,ULP Plastic Surgery,,,
1/1/2020,ULP Radiology,,,
1/1/2020,ULP Surgical Oncology,,,
1/1/2020,ULP Thoracic,,,
1/1/2020,ULP Transplant Surgery,,,
1/1/2020,ULP Trauma Surgery,,,
1/1/2020,ULP Urology,,,
1/1/2020,ULP Vascular Surgery,,,
1/2/2020,Peds Allergy,,,
1/2/2020,Peds BMT,107761,5,5
1/2/2020,Peds Cardiology,,,
1/2/2020,Peds CC,107755,76,78
1/2/2020,Peds Endo DM,,,
1/2/2020,Peds Endocrinology,,,
1/2/2020,Peds Gastroenterology,,,
1/2/2020,Peds HemOnc,107743,41,42
1/2/2020,Peds Hospitalists,107795,311,313
1/2/2020,Peds ID,107797,12,12
1/2/2020,Peds Neonatology,107767,167,179
1/2/2020,Peds Nephrology,,,
1/2/2020,Peds Neurology,107799,43,43
